Port 5215 is in use, trying another one...

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m474[22m[2m[0m ms[22m
[2m4:26:24 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero/Hero.jsx[22m
[2m4:30:32 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero/Hero.jsx[22m
[2m4:30:44 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero/Hero.jsx[22m
[2m4:31:08 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero/Hero.jsx[22m
[2m4:31:49 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero/Hero.jsx[22m
[2m4:32:02 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero/Hero.jsx[22m
[2m4:32:19 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero/Hero.jsx[22m
[2m4:32:56 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero/Hero.jsx[22m
[2m4:33:18 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero/Hero.jsx[22m
[2m4:34:08 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero/Hero.jsx[22m
[2m4:35:32 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero/Hero.jsx[22m
[2m4:36:28 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero/Hero.jsx[22m
[2m4:38:29 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero/Hero.jsx[22m
[2m4:38:34 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero/Hero.jsx[22m
[2m4:39:27 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero/Hero.jsx[22m
[2m4:39:32 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Hero/Hero.jsx[22m
